"Data";"Hora (UTC)";"Temp. Ins. (C)";"Temp. Max. (C)";"Temp. Min. (C)";"Umi. Ins. (%)";"Umi. Max. (%)";"Umi. Min. (%)";"Pto Orvalho Ins. (C)";"Pto Orvalho Max. (C)";"Pto Orvalho Min. (C)";"Pressao Ins. (hPa)";"Pressao Max. (hPa)";"Pressao Min. (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Raj. Vento (m/s)";"Radiacao (KJ/m²)";"Chuva (mm)"
"13/08/2025";"0700";"21,4";"22,2";"21,4";"";"";"";"";"";"";"987,2";"987,6";"987,2";"0,0";"";"0,5";"";"0,0"
"13/08/2025";"0800";"20,8";"21,6";"20,8";"";"";"";"";"";"";"987,2";"987,3";"987,2";"0,2";"";"0,8";"";"0,0"
"13/08/2025";"0900";"20,6";"21,0";"20,6";"";"";"";"";"";"";"987,6";"987,6";"987,2";"0,0";"";"1,0";"";"0,0"
"13/08/2025";"1000";"20,7";"21,1";"20,6";"";"";"";"";"";"";"987,8";"987,8";"987,6";"0,0";"";"0,6";"";"0,0"
"13/08/2025";"1100";"20,5";"20,8";"20,4";"";"";"";"";"";"";"988,4";"988,4";"987,8";"0,0";"";"0,7";"";"0,0"
"13/08/2025";"1200";"22,7";"22,7";"20,4";"";"";"";"";"";"";"989,3";"989,3";"988,4";"0,2";"";"1,0";"217,50";"0,0"
"13/08/2025";"1300";"25,4";"25,7";"22,7";"";"";"";"";"";"";"990,4";"990,4";"989,3";"1,0";"";"2,3";"952,40";"0,0"
"13/08/2025";"1400";"28,7";"28,7";"25,4";"";"";"";"";"";"";"990,7";"990,7";"990,4";"1,1";"";"2,9";"1744,90";"0,0"
"13/08/2025";"1500";"29,4";"29,7";"28,3";"";"";"";"";"";"";"990,7";"990,8";"990,7";"1,3";"";"3,6";"2434,80";"0,0"
"13/08/2025";"1600";"31,1";"31,1";"28,6";"";"";"";"";"";"";"990,0";"990,7";"990,0";"1,3";"";"3,9";"2333,50";"0,0"
"13/08/2025";"1700";"32,3";"32,6";"30,3";"";"";"";"";"";"";"989,4";"990,0";"989,4";"1,3";"";"3,9";"3255,90";"0,0"
"13/08/2025";"1800";"33,2";"33,2";"31,1";"";"";"";"";"";"";"988,4";"989,4";"988,4";"1,5";"";"3,7";"3032,40";"0,0"
"13/08/2025";"1900";"33,6";"33,6";"30,9";"";"";"";"";"";"";"987,1";"988,4";"987,1";"1,2";"";"3,2";"2447,90";"0,0"
"13/08/2025";"2000";"31,7";"33,8";"31,7";"";"";"";"";"";"";"986,1";"987,1";"986,1";"1,6";"";"4,2";"2621,50";"0,0"
"13/08/2025";"2100";"32,3";"33,7";"31,7";"";"";"";"";"";"";"985,5";"986,1";"985,5";"1,0";"";"3,7";"1806,30";"0,0"
"13/08/2025";"2200";"31,3";"32,5";"31,1";"";"";"";"";"";"";"985,4";"985,5";"985,3";"0,2";"";"3,0";"714,90";"0,0"
"13/08/2025";"2300";"28,3";"31,6";"28,3";"";"";"";"";"";"";"985,8";"985,9";"985,4";"0,0";"";"1,0";"88,00";"0,0"
"14/08/2025";"0000";"28,0";"28,9";"27,3";"";"";"";"";"";"";"986,2";"986,2";"985,8";"0,1";"";"0,9";"";"0,0"
"14/08/2025";"0100";"25,9";"28,0";"25,9";"";"";"";"";"";"";"986,9";"986,9";"986,2";"0,0";"";"0,9";"";"0,0"
"14/08/2025";"0200";"25,5";"26,3";"25,1";"";"";"";"";"";"";"987,6";"987,6";"986,9";"0,3";"";"1,5";"";"0,0"
"14/08/2025";"0300";"25,2";"25,5";"24,5";"";"";"";"";"";"";"988,2";"988,2";"987,6";"0,1";"";"1,5";"";"0,0"
"14/08/2025";"0400";"24,7";"25,7";"24,7";"";"";"";"";"";"";"988,6";"988,6";"988,2";"0,1";"";"1,4";"";"0,0"
"14/08/2025";"0500";"23,2";"24,7";"23,2";"";"";"";"";"";"";"988,5";"988,8";"988,5";"0,0";"";"0,6";"";"0,0"
"14/08/2025";"0600";"22,5";"23,2";"22,4";"";"";"";"";"";"";"988,3";"988,5";"988,3";"0,2";"";"0,8";"";"0,0"
"14/08/2025";"0700";"22,3";"22,7";"22,3";"";"";"";"";"";"";"988,2";"988,4";"988,2";"0,4";"";"1,6";"";"0,0"
"14/08/2025";"0800";"22,4";"22,4";"22,0";"";"";"";"";"";"";"988,3";"988,3";"988,1";"0,2";"";"1,4";"";"0,0"
"14/08/2025";"0900";"22,2";"22,4";"22,0";"";"";"";"";"";"";"988,6";"988,6";"988,2";"0,0";"";"1,2";"";"0,0"
"14/08/2025";"1000";"22,4";"22,5";"22,1";"";"";"";"";"";"";"989,1";"989,1";"988,6";"0,1";"";"0,7";"";"0,0"
"14/08/2025";"1100";"22,1";"22,6";"22,1";"";"";"";"";"";"";"989,9";"989,9";"989,1";"0,0";"";"1,1";"";"0,0"
"14/08/2025";"1200";"24,4";"24,5";"22,0";"";"";"";"";"";"";"990,8";"990,8";"989,9";"0,2";"";"0,8";"192,00";"0,0"
"14/08/2025";"1300";"27,1";"27,1";"24,3";"";"";"";"";"";"";"991,4";"991,4";"990,8";"0,7";"";"2,0";"950,80";"0,0"
"14/08/2025";"1400";"28,0";"28,4";"26,9";"";"";"";"";"";"";"991,8";"991,8";"991,4";"1,1";"";"2,6";"1741,70";"0,0"
"14/08/2025";"1500";"30,6";"30,6";"27,9";"";"";"";"";"";"";"991,6";"991,9";"991,6";"0,8";"";"2,5";"2420,50";"0,0"
"14/08/2025";"1600";"30,1";"31,3";"30,0";"";"";"";"";"";"";"991,2";"991,6";"991,2";"1,7";"";"4,4";"2616,40";"0,0"
"14/08/2025";"1700";"31,7";"32,2";"29,9";"";"";"";"";"";"";"990,1";"991,2";"990,1";"2,3";"";"4,2";"2517,00";"0,0"
"14/08/2025";"1800";"32,0";"32,8";"31,1";"";"";"";"";"";"";"988,7";"990,1";"988,7";"2,4";"";"7,1";"3022,20";"0,0"
"14/08/2025";"1900";"32,5";"32,8";"32,0";"";"";"";"";"";"";"987,2";"988,7";"987,2";"2,6";"";"5,8";"2987,20";"0,0"
"14/08/2025";"2000";"31,7";"33,2";"31,6";"";"";"";"";"";"";"986,4";"987,2";"986,4";"2,7";"";"6,6";"1939,70";"0,0"
"14/08/2025";"2100";"32,7";"33,2";"31,7";"";"";"";"";"";"";"986,3";"986,4";"986,2";"1,9";"";"6,0";"1493,60";"0,0"
"14/08/2025";"2200";"30,4";"33,0";"30,4";"";"";"";"";"";"";"987,1";"987,1";"986,3";"2,5";"";"7,4";"712,50";"0,0"
"14/08/2025";"2300";"29,8";"30,4";"29,8";"";"";"";"";"";"";"987,3";"987,3";"987,0";"1,2";"";"5,0";"68,80";"0,0"
"15/08/2025";"0000";"26,6";"29,8";"26,6";"";"";"";"";"";"";"988,4";"988,4";"987,3";"1,5";"";"3,6";"";"0,0"
"15/08/2025";"0100";"25,1";"26,6";"25,1";"";"";"";"";"";"";"989,2";"989,2";"988,4";"0,9";"";"4,1";"";"0,0"
"15/08/2025";"0200";"24,7";"25,1";"24,6";"";"";"";"";"";"";"990,6";"990,6";"989,2";"1,3";"";"3,5";"";"0,0"
"15/08/2025";"0300";"23,9";"24,7";"23,9";"";"";"";"";"";"";"990,7";"990,8";"990,6";"1,0";"";"3,5";"";"0,0"
"15/08/2025";"0400";"23,3";"23,9";"23,2";"";"";"";"";"";"";"990,6";"990,8";"990,6";"0,9";"";"2,4";"";"0,0"
"15/08/2025";"0500";"22,9";"23,3";"22,9";"";"";"";"";"";"";"990,5";"990,7";"990,5";"0,7";"";"2,7";"";"0,0"
"15/08/2025";"0600";"22,6";"23,0";"22,5";"";"";"";"";"";"";"989,8";"990,5";"989,8";"0,6";"";"2,2";"";"0,0"
"15/08/2025";"0700";"22,4";"22,8";"22,4";"";"";"";"";"";"";"990,0";"990,2";"989,8";"0,4";"";"1,8";"";"0,0"
"15/08/2025";"0800";"22,8";"22,8";"22,4";"";"";"";"";"";"";"990,4";"990,4";"989,8";"0,9";"";"2,4";"";"0,0"
"15/08/2025";"0900";"22,2";"22,9";"22,2";"";"";"";"";"";"";"990,2";"990,5";"990,1";"0,2";"";"3,5";"";"0,0"
"15/08/2025";"1000";"21,8";"22,3";"21,8";"";"";"";"";"";"";"990,2";"990,2";"990,0";"0,2";"";"1,1";"";"0,0"
"15/08/2025";"1100";"21,8";"21,9";"21,7";"";"";"";"";"";"";"990,9";"990,9";"990,2";"0,4";"";"1,2";"";"0,0"
"15/08/2025";"1200";"22,9";"22,9";"21,7";"";"";"";"";"";"";"991,4";"991,4";"990,9";"0,3";"";"1,7";"181,50";"0,0"
"15/08/2025";"1300";"25,7";"25,8";"22,9";"";"";"";"";"";"";"992,1";"992,1";"991,4";"1,0";"";"3,3";"938,70";"0,0"
"15/08/2025";"1400";"27,4";"27,4";"25,5";"";"";"";"";"";"";"992,6";"992,7";"992,1";"1,3";"";"4,1";"1524,20";"0,0"
"15/08/2025";"1500";"27,5";"27,7";"26,5";"";"";"";"";"";"";"992,4";"992,6";"992,4";"1,7";"";"4,8";"1546,60";"0,0"
"15/08/2025";"1600";"29,1";"29,3";"27,5";"";"";"";"";"";"";"991,8";"992,4";"991,8";"2,0";"";"3,9";"2072,90";"0,0"
"15/08/2025";"1700";"29,5";"30,9";"28,8";"";"";"";"";"";"";"990,8";"991,8";"990,8";"2,0";"";"4,9";"2289,70";"0,0"
"15/08/2025";"1800";"27,7";"31,9";"27,5";"";"";"";"";"";"";"989,5";"990,8";"989,5";"0,8";"";"5,5";"2160,50";"0,2"
"15/08/2025";"1900";"25,3";"30,9";"25,3";"";"";"";"";"";"";"988,4";"989,5";"988,4";"1,3";"";"8,7";"1538,00";"1,2"
"15/08/2025";"2000";"27,1";"27,1";"24,5";"";"";"";"";"";"";"987,4";"988,4";"987,4";"0,5";"";"3,6";"686,00";"0,2"
"15/08/2025";"2100";"26,1";"27,4";"26,1";"";"";"";"";"";"";"986,8";"987,4";"986,8";"0,5";"";"1,9";"450,30";"0,0"
"15/08/2025";"2200";"25,5";"26,0";"25,5";"";"";"";"";"";"";"987,0";"987,1";"986,7";"0,7";"";"2,4";"180,70";"0,0"
"15/08/2025";"2300";"24,3";"25,6";"24,1";"";"";"";"";"";"";"987,7";"987,7";"987,0";"1,2";"";"2,5";"39,80";"0,0"
"16/08/2025";"0000";"23,9";"24,7";"23,8";"";"";"";"";"";"";"988,0";"988,0";"987,7";"1,1";"";"2,9";"";"0,0"
"16/08/2025";"0100";"24,3";"24,5";"23,9";"";"";"";"";"";"";"988,7";"988,7";"988,0";"1,7";"";"4,0";"";"0,0"
"16/08/2025";"0200";"23,2";"24,3";"23,2";"";"";"";"";"";"";"989,2";"989,2";"988,7";"0,7";"";"4,0";"";"0,0"
"16/08/2025";"0300";"22,9";"23,3";"22,8";"";"";"";"";"";"";"989,6";"989,6";"989,2";"0,9";"";"2,2";"";"0,0"
"16/08/2025";"0400";"22,4";"22,9";"22,4";"";"";"";"";"";"";"989,9";"989,9";"989,6";"0,6";"";"2,2";"";"0,0"
"16/08/2025";"0500";"22,3";"22,5";"22,2";"";"";"";"";"";"";"989,8";"990,0";"989,8";"0,5";"";"1,3";"";"0,0"
"16/08/2025";"0600";"22,2";"22,4";"22,1";"";"";"";"";"";"";"989,7";"989,8";"989,5";"0,4";"";"2,1";"";"0,0"
"16/08/2025";"0700";"22,1";"22,3";"22,0";"";"";"";"";"";"";"989,3";"989,7";"989,3";"0,9";"";"2,1";"";"0,0"
"16/08/2025";"0800";"21,8";"22,1";"21,7";"";"";"";"";"";"";"989,1";"989,3";"989,1";"0,4";"";"2,1";"";"0,0"
"16/08/2025";"0900";"21,9";"21,9";"21,6";"";"";"";"";"";"";"989,2";"989,2";"989,0";"0,2";"";"1,9";"";"0,0"
"16/08/2025";"1000";"21,5";"22,0";"21,5";"";"";"";"";"";"";"989,5";"989,5";"989,2";"0,4";"";"1,3";"";"0,0"
"16/08/2025";"1100";"21,4";"21,5";"21,3";"";"";"";"";"";"";"990,1";"990,1";"989,5";"0,7";"";"1,7";"";"0,0"
"16/08/2025";"1200";"22,2";"22,2";"21,4";"";"";"";"";"";"";"990,8";"990,8";"990,1";"0,6";"";"2,1";"159,40";"0,2"
"16/08/2025";"1300";"25,0";"25,1";"22,3";"";"";"";"";"";"";"991,3";"991,3";"990,8";"1,6";"";"3,3";"971,10";"0,0"
"16/08/2025";"1400";"26,4";"26,4";"24,6";"";"";"";"";"";"";"991,6";"991,6";"991,3";"2,2";"";"3,7";"1654,40";"0,0"
"16/08/2025";"1500";"28,3";"28,3";"26,4";"";"";"";"";"";"";"991,5";"991,6";"991,5";"1,8";"";"4,5";"2476,90";"0,0"
"16/08/2025";"1600";"30,3";"30,5";"28,0";"";"";"";"";"";"";"991,0";"991,5";"991,0";"1,9";"";"4,2";"2907,30";"0,0"
"16/08/2025";"1700";"31,5";"31,8";"29,7";"";"";"";"";"";"";"990,0";"991,0";"990,0";"0,7";"";"4,1";"2792,50";"0,0"
"16/08/2025";"1800";"33,2";"33,4";"31,3";"";"";"";"";"";"";"988,9";"990,0";"988,9";"1,1";"";"3,0";"3300,20";"0,0"
"16/08/2025";"1900";"32,5";"33,2";"30,5";"";"";"";"";"";"";"987,8";"988,9";"987,8";"0,4";"";"2,6";"1271,40";"0,0"
"16/08/2025";"2000";"32,8";"33,6";"32,2";"";"";"";"";"";"";"986,5";"987,8";"986,5";"1,3";"";"3,7";"2503,50";"0,0"
"16/08/2025";"2100";"31,0";"33,1";"31,0";"";"";"";"";"";"";"985,8";"986,5";"985,8";"1,2";"";"3,6";"533,10";"0,0"
"16/08/2025";"2200";"30,8";"31,6";"30,8";"";"";"";"";"";"";"985,5";"985,8";"985,5";"1,1";"";"3,4";"523,60";"0,0"
"16/08/2025";"2300";"28,1";"30,8";"28,1";"";"";"";"";"";"";"985,5";"985,6";"985,4";"0,1";"";"2,3";"64,80";"0,0"
"17/08/2025";"0000";"25,7";"28,2";"25,7";"";"";"";"";"";"";"986,1";"986,2";"985,5";"0,0";"";"0,6";"";"0,0"
"17/08/2025";"0100";"24,6";"25,7";"24,2";"";"";"";"";"";"";"986,8";"986,8";"986,1";"0,7";"";"1,3";"";"0,0"
"17/08/2025";"0200";"24,3";"25,2";"24,3";"";"";"";"";"";"";"987,5";"987,5";"986,8";"0,0";"";"1,1";"";"0,0"
"17/08/2025";"0300";"23,4";"24,3";"23,2";"";"";"";"";"";"";"988,0";"988,0";"987,5";"0,0";"";"0,7";"";"0,0"
"17/08/2025";"0400";"23,4";"23,8";"23,3";"";"";"";"";"";"";"988,4";"988,4";"988,0";"0,9";"";"2,2";"";"0,0"
"17/08/2025";"0500";"23,1";"23,6";"23,1";"";"";"";"";"";"";"988,2";"988,5";"988,2";"1,1";"";"2,8";"";"0,0"
"17/08/2025";"0600";"22,8";"23,4";"22,8";"";"";"";"";"";"";"987,8";"988,2";"987,8";"0,4";"";"2,1";"";"0,0"
"17/08/2025";"0700";"22,3";"22,8";"22,3";"";"";"";"";"";"";"987,7";"987,8";"987,7";"0,4";"";"1,9";"";"0,0"
"17/08/2025";"0800";"22,6";"22,7";"22,3";"";"";"";"";"";"";"988,0";"988,0";"987,7";"1,0";"";"2,2";"";"0,0"
"17/08/2025";"0900";"22,7";"22,8";"22,6";"";"";"";"";"";"";"988,1";"988,1";"987,9";"0,3";"";"2,2";"";"0,0"
"17/08/2025";"1000";"22,3";"22,7";"22,3";"";"";"";"";"";"";"988,7";"988,7";"988,1";"0,7";"";"1,8";"";"0,0"
"17/08/2025";"1100";"21,7";"22,3";"21,7";"";"";"";"";"";"";"989,1";"989,1";"988,7";"0,3";"";"1,8";"";"0,0"
"17/08/2025";"1200";"23,2";"23,2";"21,6";"";"";"";"";"";"";"990,1";"990,1";"989,1";"1,1";"";"2,0";"191,00";"0,0"
"17/08/2025";"1300";"26,1";"26,3";"23,2";"";"";"";"";"";"";"990,6";"990,6";"990,1";"1,8";"";"3,0";"917,10";"0,0"
"17/08/2025";"1400";"28,3";"28,4";"26,1";"";"";"";"";"";"";"990,9";"990,9";"990,6";"1,2";"";"3,7";"1636,80";"0,0"
"17/08/2025";"1500";"29,7";"30,0";"27,7";"";"";"";"";"";"";"990,9";"991,0";"990,8";"1,2";"";"3,3";"2098,10";"0,0"
"17/08/2025";"1600";"31,1";"31,1";"29,2";"";"";"";"";"";"";"990,4";"990,9";"990,4";"1,3";"";"4,0";"2440,00";"0,0"
"17/08/2025";"1700";"31,1";"32,3";"30,7";"";"";"";"";"";"";"989,7";"990,4";"989,7";"0,6";"";"3,3";"2305,90";"0,0"
"17/08/2025";"1800";"32,2";"33,1";"31,1";"";"";"";"";"";"";"988,6";"989,7";"988,6";"0,6";"";"3,8";"2835,70";"0,0"
"17/08/2025";"1900";"32,7";"32,8";"31,7";"";"";"";"";"";"";"987,1";"988,6";"987,1";"0,8";"";"3,3";"2151,80";"0,0"
"17/08/2025";"2000";"30,4";"32,9";"30,4";"";"";"";"";"";"";"986,3";"987,1";"986,3";"1,2";"";"3,8";"825,20";"0,0"
"17/08/2025";"2100";"27,9";"30,5";"27,9";"";"";"";"";"";"";"986,0";"986,3";"986,0";"1,0";"";"3,2";"331,70";"0,0"
"17/08/2025";"2200";"28,5";"28,5";"27,5";"";"";"";"";"";"";"986,2";"986,2";"985,9";"0,9";"";"2,3";"361,60";"0,0"
"17/08/2025";"2300";"27,0";"28,8";"27,0";"";"";"";"";"";"";"986,5";"986,6";"986,2";"0,0";"";"1,7";"117,50";"0,0"
"18/08/2025";"0000";"25,9";"27,0";"25,7";"";"";"";"";"";"";"986,7";"986,7";"986,4";"0,6";"";"1,4";"";"0,0"
"18/08/2025";"0100";"25,9";"26,1";"25,4";"";"";"";"";"";"";"987,4";"987,4";"986,6";"2,0";"";"4,2";"";"0,0"
"18/08/2025";"0200";"25,2";"26,0";"25,2";"";"";"";"";"";"";"988,2";"988,2";"987,4";"1,4";"";"4,8";"";"0,0"
"18/08/2025";"0300";"24,6";"25,2";"24,5";"";"";"";"";"";"";"989,1";"989,1";"988,2";"0,9";"";"3,2";"";"0,0"
"18/08/2025";"0400";"24,2";"25,0";"24,2";"";"";"";"";"";"";"989,5";"989,5";"989,1";"0,8";"";"3,2";"";"0,0"
"18/08/2025";"0500";"24,0";"24,2";"24,0";"";"";"";"";"";"";"989,0";"989,6";"989,0";"0,5";"";"2,0";"";"0,0"
"18/08/2025";"0600";"24,0";"24,0";"23,9";"";"";"";"";"";"";"988,5";"989,0";"988,5";"0,9";"";"2,0";"";"0,0"
"18/08/2025";"0700";"23,7";"24,0";"23,7";"";"";"";"";"";"";"988,1";"988,5";"988,0";"0,7";"";"2,5";"";"0,0"
"18/08/2025";"0800";"23,2";"23,7";"23,2";"";"";"";"";"";"";"988,2";"988,2";"988,1";"0,8";"";"2,0";"";"0,0"
"18/08/2025";"0900";"23,1";"23,2";"23,1";"";"";"";"";"";"";"988,7";"988,7";"988,1";"0,6";"";"1,9";"";"0,0"
"18/08/2025";"1000";"22,7";"23,1";"22,6";"";"";"";"";"";"";"988,8";"988,9";"988,6";"0,2";"";"1,7";"";"0,0"
"18/08/2025";"1100";"22,5";"22,7";"22,5";"";"";"";"";"";"";"989,4";"989,4";"988,8";"0,2";"";"2,0";"";"0,0"
"18/08/2025";"1200";"23,2";"23,2";"22,5";"";"";"";"";"";"";"990,0";"990,0";"989,4";"0,8";"";"2,1";"144,40";"0,0"
"18/08/2025";"1300";"25,9";"25,9";"23,2";"";"";"";"";"";"";"990,9";"990,9";"990,0";"0,9";"";"2,3";"865,20";"0,0"
"18/08/2025";"1400";"27,8";"28,0";"25,6";"";"";"";"";"";"";"991,5";"991,6";"990,9";"1,1";"";"3,7";"1785,50";"0,0"
"18/08/2025";"1500";"29,7";"30,3";"27,8";"";"";"";"";"";"";"991,4";"991,5";"991,4";"0,9";"";"3,0";"2482,70";"0,0"
"18/08/2025";"1600";"31,2";"31,7";"29,5";"";"";"";"";"";"";"990,9";"991,5";"990,9";"1,5";"";"4,0";"2960,20";"0,0"
"18/08/2025";"1700";"32,6";"32,6";"31,0";"";"";"";"";"";"";"990,3";"990,9";"990,3";"1,0";"";"3,8";"3114,50";"0,0"
"18/08/2025";"1800";"33,6";"33,8";"32,0";"";"";"";"";"";"";"989,4";"990,3";"989,4";"1,1";"";"4,0";"3280,20";"0,0"
"18/08/2025";"1900";"33,0";"34,2";"31,9";"";"";"";"";"";"";"988,4";"989,4";"988,4";"0,9";"";"3,6";"2205,70";"0,0"
"18/08/2025";"2000";"32,4";"33,9";"32,3";"";"";"";"";"";"";"987,7";"988,4";"987,6";"1,6";"";"3,1";"2073,70";"0,0"
"18/08/2025";"2100";"29,9";"32,4";"26,6";"";"";"";"";"";"";"987,3";"988,0";"987,3";"0,7";"";"6,9";"1006,60";"5,0"
"18/08/2025";"2200";"30,3";"30,7";"29,9";"";"";"";"";"";"";"987,1";"987,3";"987,0";"0,5";"";"2,3";"473,20";"0,0"
"18/08/2025";"2300";"27,5";"30,6";"27,4";"";"";"";"";"";"";"987,2";"987,2";"987,0";"0,1";"";"1,4";"78,10";"0,0"
"19/08/2025";"0000";"27,1";"27,5";"26,4";"";"";"";"";"";"";"987,5";"987,5";"987,2";"1,1";"";"1,9";"";"0,0"
"19/08/2025";"0100";"26,3";"27,4";"26,3";"";"";"";"";"";"";"988,2";"988,2";"987,5";"0,5";"";"2,4";"";"0,0"
"19/08/2025";"0200";"24,4";"26,3";"24,4";"";"";"";"";"";"";"989,1";"989,1";"988,2";"0,5";"";"3,6";"";"0,0"
"19/08/2025";"0300";"24,5";"24,8";"24,2";"";"";"";"";"";"";"989,6";"989,6";"989,1";"0,1";"";"1,5";"";"0,0"
"19/08/2025";"0400";"23,8";"24,5";"23,7";"";"";"";"";"";"";"989,4";"989,7";"989,4";"0,1";"";"0,8";"";"0,0"
"19/08/2025";"0500";"24,1";"24,2";"23,6";"";"";"";"";"";"";"989,1";"989,4";"989,0";"0,1";"";"0,6";"";"0,0"
"19/08/2025";"0600";"23,0";"24,2";"23,0";"";"";"";"";"";"";"988,4";"989,1";"988,4";"0,0";"";"0,9";"";"0,0"
"19/08/2025";"0700";"22,3";"23,0";"22,3";"";"";"";"";"";"";"987,7";"988,4";"987,7";"0,3";"";"0,8";"";"0,0"
"19/08/2025";"0800";"22,7";"23,1";"22,0";"";"";"";"";"";"";"987,5";"987,7";"987,4";"0,3";"";"1,1";"";"0,0"
"19/08/2025";"0900";"22,1";"22,8";"22,1";"";"";"";"";"";"";"987,3";"987,5";"987,3";"0,1";"";"1,7";"";"0,0"
"19/08/2025";"1000";"21,7";"22,2";"21,7";"";"";"";"";"";"";"987,8";"987,9";"987,3";"0,3";"";"1,0";"";"0,2"
"19/08/2025";"1100";"21,6";"21,9";"21,4";"";"";"";"";"";"";"988,3";"988,3";"987,8";"0,9";"";"1,6";"";"0,0"
